易方达改革红利混合,http://fund.eastmoney.com/001076.html,2015-04-23,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),易方达基金管理有限公司,http://fund.eastmoney.com/company/80000229.html,2001-04-17,8857.04
嘉实优化红利混合,http://fund.eastmoney.com/070032.html,2012-06-26,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),嘉实基金管理有限公司,http://fund.eastmoney.com/company/80000223.html,1999-03-25,5987.55
大成中证红利指数A,http://fund.eastmoney.com/090010.html,2010-02-02,0.12%,0.18%,0.12%,开放申购  开放赎回1.20% 0.12% 1折费率详情>1.20元(费率0.12%，节省1.08元。),大成基金管理有限公司,http://fund.eastmoney.com/company/80000225.html,1999-04-12,2001.61
南方盛元红利混合,http://fund.eastmoney.com/202009.html,2008-03-21,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),南方基金管理股份有限公司,http://fund.eastmoney.com/company/80000220.html,1998-03-06,6781.13
华夏红利混合,http://fund.eastmoney.com/002011.html,2005-06-30,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),华夏基金管理有限公司,http://fund.eastmoney.com/company/80000222.html,1998-04-09,6615.68
华宝标普中国A股红利机会指数A,http://fund.eastmoney.com/501029.html,2017-01-18,--,--,0.10%,开放申购  开放赎回1.00% 0.10% 1折费率详情>1.00元(费率0.10%，节省0.90元。),华宝基金管理有限公司,http://fund.eastmoney.com/company/80000250.html,2003-03-07,2074.32
工银深证红利ETF联接A,http://fund.eastmoney.com/481012.html,2010-11-09,0.11%,0.18%,0.10%,开放申购  开放赎回1.00% 0.10% 1折费率详情>1.00元(费率0.10%，节省0.90元。),工银瑞信基金管理有限公司,http://fund.eastmoney.com/company/80064225.html,2005-06-21,5818.58
华夏收入混合,http://fund.eastmoney.com/288002.html,2005-11-17,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),华夏基金管理有限公司,http://fund.eastmoney.com/company/80000222.html,1998-04-09,6615.68
富国天成红利混合,http://fund.eastmoney.com/100029.html,2008-05-28,--,--,0.15%,开放申购  开放赎回支持后端1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),富国基金管理有限公司,http://fund.eastmoney.com/company/80000221.html,1999-04-13,4310.15
东方红优享红利混合,http://fund.eastmoney.com/003396.html,2016-10-31,--,--,1.50%,开放申购  开放赎回 1.50% 费率详情>1.50元(费率1.50%，节省0.00元。),上海东方证券资产管理有限公司,http://fund.eastmoney.com/company/80145102.html,2010-06-08,1303.55
建信双息红利债券A,http://fund.eastmoney.com/530017.html,2011-12-13,--,--,0.08%,限大额  (单日累计购买上限1000.00万元)开放赎回0.80% 0.08% 1折费率详情>0.80元(费率0.08%，节省0.72元。),建信基金管理有限责任公司,http://fund.eastmoney.com/company/80065990.html,2005-09-19,5750.85
鹏华改革红利股票,http://fund.eastmoney.com/001188.html,2015-04-28,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),鹏华基金管理有限公司,http://fund.eastmoney.com/company/80000230.html,1998-12-22,4665.67
工银红利混合,http://fund.eastmoney.com/481006.html,2007-07-18,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),工银瑞信基金管理有限公司,http://fund.eastmoney.com/company/80064225.html,2005-06-21,5818.58
万家中证红利指数(LOF),http://fund.eastmoney.com/161907.html,2011-03-17,0.08%,0.18%,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),万家基金管理有限公司,http://fund.eastmoney.com/company/80000240.html,2002-08-23,1589.70
易方达港股通红利混合,http://fund.eastmoney.com/005583.html,2018-03-07,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),易方达基金管理有限公司,http://fund.eastmoney.com/company/80000229.html,2001-04-17,8857.04
华安红利精选混合,http://fund.eastmoney.com/005521.html,2018-01-19,--,--,0.15%,开放申购  开放赎回1.50% 0.15% 1折费率详情>1.50元(费率0.15%，节省1.35元。),华安基金管理有限公司,http://fund.eastmoney.com/company/80000228.html,1998-06-04,3968.51
